gene1,gene2,cat1,cat2,cat3,population
5.226383954952607,6.42099141018985,TypeB,G,SubtypeB,Pop3
6.142207518379106,5.822185007158399,TypeB,G,SubtypeB,Pop3
5.327812835689932,6.2907760386415195,TypeB,G,SubtypeB,Pop3
0.0,5.721702971742815,TypeB,G,SubtypeB,Pop3
0.0,7.318830350327044,TypeB,G,SubtypeB,Pop3
0.0,0.0,TypeB,G,SubtypeB,Pop3
5.119718207527313,4.662166708062383,TypeB,G,SubtypeB,Pop3
5.285123363294166,0.0,TypeB,G,SubtypeB,Pop3
3.407546587288455,5.7479970333115995,TypeB,G,SubtypeB,Pop3
6.923106970445019,0.0,TypeB,G,SubtypeB,Pop3
4.3761657386822055,0.0,TypeB,G,SubtypeB,Pop3
4.593952036532201,4.8419827047933826,TypeB,G,SubtypeB,Pop3
5.320081612696881,5.524055755893392,TypeB,G,SubtypeB,Pop3
3.0659205268329788,4.087232175504921,TypeB,G,SubtypeB,Pop3
2.0152915321999063,2.9546307183852862,TypeB,G,SubtypeB,Pop3
6.193991262466606,5.680276869853778,TypeB,G,SubtypeB,Pop3
7.677397552746119,7.093261609740629,TypeB,G,SubtypeB,Pop3
3.89226214481807,5.400987168048005,TypeB,G,SubtypeB,Pop3
0.0,8.039237843510387,TypeB,G,SubtypeB,Pop3
,,TypeB,G,SubtypeB,Pop3
0.0,3.815652237466683,TypeB,G,SubtypeB,Pop3
5.300828769586584,5.409636544171296,TypeB,G,SubtypeB,Pop3
0.0,7.9870075499967825,TypeB,G,SubtypeB,Pop3
0.0,5.2857092895162845,TypeB,G,SubtypeB,Pop3
0.0,0.0,TypeB,G,SubtypeB,Pop3
0.0,5.47245521392299,TypeB,G,SubtypeB,Pop3
0.0,5.4978611650481355,TypeB,G,SubtypeB,Pop3
5.23699620449088,7.64792858423715,TypeB,G,SubtypeB,Pop3
4.620995028650824,5.639844651595671,TypeB,G,SubtypeB,Pop3
0.0,4.679728446208806,TypeB,G,SubtypeB,Pop3
0.0,0.0,TypeB,G,SubtypeB,Pop3
,,TypeB,G,SubtypeB,Pop3
5.958727703370525,7.067287409147047,TypeB,G,SubtypeB,Pop3
4.648017574293393,0.0,TypeB,G,SubtypeB,Pop3
0.0,0.0,TypeB,G,SubtypeB,Pop3
,,TypeB,G,SubtypeB,Pop3
4.80236744110839,0.0,TypeB,G,SubtypeB,Pop3
3.2587133344109938,3.3925384861964933,TypeB,G,SubtypeB,Pop3
0.0,0.0,TypeB,G,SubtypeB,Pop3
,,TypeB,G,SubtypeB,Pop3
0.0,7.538610193082347,TypeB,G,SubtypeB,Pop3
0.0,3.8410439055665493,TypeB,G,SubtypeB,Pop3
2.782964810670903,3.5329182960719505,TypeB,G,SubtypeB,Pop3
3.9879333065328013,0.0,TypeB,G,SubtypeB,Pop3
4.272269627836677,6.08307790099646,TypeB,G,SubtypeB,Pop3
0.0,0.0,TypeB,G,SubtypeB,Pop3
,,TypeB,G,SubtypeB,Pop3
2.570717194650355,4.697422331477939,TypeB,G,SubtypeB,Pop3
6.148620075511951,0.0,TypeB,G,SubtypeB,Pop3
6.070170303292819,0.0,TypeB,G,SubtypeB,Pop3
0.0,6.297321321753303,TypeB,G,SubtypeB,Pop3
2.0687825531323445,4.464466363922301,TypeB,G,SubtypeB,Pop3
5.348289333551332,6.139067459806804,TypeB,G,SubtypeB,Pop3
,,TypeB,G,SubtypeB,Pop3
0.0,5.031412675148911,TypeB,G,SubtypeB,Pop3
6.429122202620148,6.836657943467253,TypeB,G,SubtypeB,Pop3
,,TypeB,G,SubtypeB,Pop3
,,TypeB,G,SubtypeB,Pop3
5.134056672312573,6.119604401434294,TypeB,G,SubtypeB,Pop3
3.77412273240967,0.0,TypeB,G,SubtypeB,Pop3
,,TypeB,G,SubtypeB,Pop3
0.0,5.4318876926424675,TypeB,G,SubtypeB,Pop3
4.043031425797562,6.641678596302278,TypeB,G,SubtypeB,Pop3
0.0,4.610233158589341,TypeB,G,SubtypeB,Pop3
3.744925730134745,4.411106240378735,TypeB,G,SubtypeB,Pop3
,,TypeB,G,SubtypeB,Pop3
4.418088931184476,5.865805856994753,TypeB,G,SubtypeB,Pop3
7.141457553882568,0.0,TypeB,G,SubtypeB,Pop3
6.007942778114697,0.0,TypeB,G,SubtypeB,Pop3
1.0924480112403083,4.3237481574329415,TypeB,G,SubtypeB,Pop3
3.405515493446227,4.906359968390684,TypeB,G,SubtypeB,Pop3
7.153912330585825,0.0,TypeB,G,SubtypeB,Pop3
5.852563746348861,6.231716148097744,TypeB,G,SubtypeB,Pop3
,,TypeB,G,SubtypeB,Pop3
6.744412406087051,8.492322662204584,TypeB,G,SubtypeB,Pop3
5.7994822013376695,7.038729065448819,TypeB,G,SubtypeB,Pop3
0.0,2.2965542328331194,TypeB,G,SubtypeB,Pop3
7.990257876278294,8.704253654398183,TypeB,G,SubtypeB,Pop3
2.0643935740263717,5.0227410282469656,TypeB,G,SubtypeB,Pop3
5.878191614152448,7.3748908373889694,TypeB,G,SubtypeB,Pop3
0.0,6.062573698386877,TypeB,G,SubtypeB,Pop3
1.7533477255599528,1.2503773971648,TypeB,G,SubtypeB,Pop3
0.0,5.39818056484854,TypeB,G,SubtypeB,Pop3
0.0,4.112631280363307,TypeB,G,SubtypeB,Pop3
4.288311724327329,4.8966631569055385,TypeB,G,SubtypeB,Pop3
0.0,4.972382383430272,TypeB,G,SubtypeB,Pop3
3.8625428467680463,4.492932510724412,TypeB,G,SubtypeB,Pop3
4.015774476057647,4.986511662372669,TypeB,G,SubtypeB,Pop3
,,TypeB,G,SubtypeB,Pop3
0.0,8.476462239016218,TypeB,G,SubtypeB,Pop3
6.025054380564821,6.371288041916001,TypeB,G,SubtypeB,Pop3
0.0,0.0,TypeB,G,SubtypeB,Pop3
5.75635715899049,0.0,TypeB,G,SubtypeB,Pop3
2.9913486993628227,0.0,TypeB,G,SubtypeB,Pop3
4.429840899621231,5.715394974478889,TypeB,G,SubtypeB,Pop3
0.0,5.13322761892013,TypeB,G,SubtypeB,Pop3
0.0,4.809794718446642,TypeB,G,SubtypeB,Pop3
4.836690833952518,5.685417550299006,TypeB,G,SubtypeB,Pop3
,,TypeB,G,SubtypeB,Pop3
,,TypeB,G,SubtypeB,Pop3
3.5349567329246634,4.7296929276434385,TypeB,G,SubtypeB,Pop3
4.719008584992004,5.330490131903118,TypeB,G,SubtypeB,Pop3
2.539175417594882,4.4867018797177405,TypeB,G,SubtypeB,Pop3
,,TypeB,G,SubtypeB,Pop3
6.475190122053139,0.0,TypeB,G,SubtypeB,Pop3
0.0,0.0,TypeB,G,SubtypeB,Pop3
0.0,4.4956767908425075,TypeB,G,SubtypeB,Pop3
3.2826992920922713,4.79887757920723,TypeB,G,SubtypeB,Pop3
5.132639113455495,6.564561658129436,TypeB,G,SubtypeB,Pop3
0.0,0.0,TypeB,G,SubtypeB,Pop3
0.0,4.281367367939902,TypeB,G,SubtypeB,Pop3
0.0,0.0,TypeB,G,SubtypeB,Pop3
4.976021653828502,5.094147002600783,TypeB,G,SubtypeB,Pop3
0.0,5.343265994419543,TypeB,G,SubtypeB,Pop3
